brand,title,url,review_count,current_price
Pink Bus,Футболка оверсайз с принтом базовая,https://www.wildberries.ru/catalog/25684995/detail.aspx,8053,1298
DaRo Сlothes,Топ,https://www.wildberries.ru/catalog/27803653/detail.aspx,7055,656
More,Футболка женская оверсайз до 80 размера в подарок,https://www.wildberries.ru/catalog/116098123/detail.aspx,943,1350
FRIDAY SHOP 2018,Топ спортивный кроп топ вечерний топ,https://www.wildberries.ru/catalog/63006269/detail.aspx,2542,1426
JJ Wear,Двухцветная женская футболка с вырезом,https://www.wildberries.ru/catalog/19386120/detail.aspx,17882,851
ТИО,Футболка с принтом,https://www.wildberries.ru/catalog/113448900/detail.aspx,6364,399
Sevenext,Футболка женская базовая универсальная,https://www.wildberries.ru/catalog/70067683/detail.aspx,2607,713
MOSHKA,Топ женский вечерний кроп топ под пиджак,https://www.wildberries.ru/catalog/76649518/detail.aspx,6582,758
ТЕЛОДВИЖЕНИЯ,Футболка женская укороченная спортивная оверсайз кроптоп,https://www.wildberries.ru/catalog/35497578/detail.aspx,3332,830
KODA,Топ женский одежда спортивная без рукавов кроп майка белый,https://www.wildberries.ru/catalog/17882737/detail.aspx,12132,430
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/13711640/detail.aspx,21331,1396
SOLD OUT,Футболка оверсайз oversize белая,https://www.wildberries.ru/catalog/30402667/detail.aspx,3988,1294
ООО ВЕГА,Футболка белая хлопковая с принтом оверсайз,https://www.wildberries.ru/catalog/35899759/detail.aspx,28836,820
Mirlin,Топ сетка женский с рукавами лонгслив,https://www.wildberries.ru/catalog/140507767/detail.aspx,97,2050
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/18911859/detail.aspx,18014,971
memes by CoLepen,Футболка с наклейками Майка с принтом,https://www.wildberries.ru/catalog/139239291/detail.aspx,3388,1120
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/21614895/detail.aspx,18014,971
UZcotton,Футболка женская с коротким рукавом приталенная хлопок,https://www.wildberries.ru/catalog/9176946/detail.aspx,7783,450
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/21125910/detail.aspx,18014,1083
Kiki more,Укороченная футболка кроп топ спортивный,https://www.wildberries.ru/catalog/26765598/detail.aspx,1722,626
Дикий Шоп,Футболка оверсайз,https://www.wildberries.ru/catalog/91180080/detail.aspx,750,3180
TALIA,Топ с длинным рукавом кроп топ,https://www.wildberries.ru/catalog/41663114/detail.aspx,1252,1463
RoMaxTex,Футболка с принтом,https://www.wildberries.ru/catalog/68832455/detail.aspx,3042,792
ClothGasm,Топ с длинным рукавом,https://www.wildberries.ru/catalog/66398739/detail.aspx,426,741
NAOMI with Love,"Базовый кроп топ женский спортивный широкие бретели, белый",https://www.wildberries.ru/catalog/86127379/detail.aspx,517,2139
Апрель,Футболка женская белая с принтом хлопок 100%,https://www.wildberries.ru/catalog/11398247/detail.aspx,28638,636
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/14526971/detail.aspx,21331,1396
Magliera,Кроп топ под пиджак укороченный,https://www.wildberries.ru/catalog/30286565/detail.aspx,4933,1281
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/15061498/detail.aspx,18014,1083
JJ Wear,Двухцветная женская футболка с вырезом,https://www.wildberries.ru/catalog/25694922/detail.aspx,17882,851
MIRACOLO,Футболка,https://www.wildberries.ru/catalog/139897140/detail.aspx,1611,1276
FUTBOLKA,Футболка женская хлопок спортивная однотонная базовая,https://www.wildberries.ru/catalog/143108879/detail.aspx,437,330
brand,title,url,review_count,current_price
Апрель,Футболка женская белая базовая однотонная хлопок 100%,https://www.wildberries.ru/catalog/30143139/detail.aspx,15420,576
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/32794138/detail.aspx,12944,746
ТИО,Футболка большого размера,https://www.wildberries.ru/catalog/33947311/detail.aspx,28798,502
ООО ВЕГА,Футболка белая хлопковая с принтом оверсайз,https://www.wildberries.ru/catalog/35876961/detail.aspx,28836,820
ТИО,Футболка большого размера,https://www.wildberries.ru/catalog/28293538/detail.aspx,28798,502
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/15061503/detail.aspx,18014,971
ChristianGenerale Collection,Футболка женская Больших размеров,https://www.wildberries.ru/catalog/34010460/detail.aspx,7983,800
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/35688904/detail.aspx,12944,896
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/12104185/detail.aspx,21331,1356
UZcotton,Футболка оверсайз хлопок однотонная базовая,https://www.wildberries.ru/catalog/15096631/detail.aspx,32767,430
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/15061497/detail.aspx,18014,971
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/86869673/detail.aspx,12944,896
KODA,Топ женский одежда спортивная без рукавов кроп майка белый,https://www.wildberries.ru/catalog/15512025/detail.aspx,12132,445
Апрель,Футболка женская черная базовая однотонная хлопок 100%,https://www.wildberries.ru/catalog/30149722/detail.aspx,15420,556
ТИО,Футболка оверсайз,https://www.wildberries.ru/catalog/17036834/detail.aspx,7692,470
Queens Top,Топ на бретелях,https://www.wildberries.ru/catalog/68198417/detail.aspx,3912,729
CumAMORE,Топ женский трикотажный спортивный,https://www.wildberries.ru/catalog/77007541/detail.aspx,3055,765
ЭЛИЗА,Футболка оверсайз однотонная спортивная с принтом хлопок,https://www.wildberries.ru/catalog/25719559/detail.aspx,9962,591
Triviaa,Топ,https://www.wildberries.ru/catalog/29142709/detail.aspx,1519,1270
KODA,Топ женский одежда спортивная без рукавов кроп майка белый,https://www.wildberries.ru/catalog/15512029/detail.aspx,12132,416
ТИО,Футболка большого размера,https://www.wildberries.ru/catalog/42158791/detail.aspx,28798,462
Telle Quelle,Кроп топ укороченный под пиджак,https://www.wildberries.ru/catalog/34146829/detail.aspx,7804,756
FRIDAY SHOP 2018,Топ спортивный кроп топ вечерний топ,https://www.wildberries.ru/catalog/63006268/detail.aspx,2542,1426
ТИО,Футболка большого размера,https://www.wildberries.ru/catalog/28293046/detail.aspx,28798,438
ChristianGenerale Collection,Футболка женская Больших размеров,https://www.wildberries.ru/catalog/34010684/detail.aspx,7983,897
Фосфор,Футболка светящаяся оверсайз с кошкой,https://www.wildberries.ru/catalog/24711476/detail.aspx,21266,717
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/12104188/detail.aspx,21331,1396
memes by CoLepen,Футболка с наклейками Майка с принтом,https://www.wildberries.ru/catalog/97172288/detail.aspx,3388,1120
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/33562590/detail.aspx,12944,896
Telle Quelle,Кроп топ укороченный под пиджак,https://www.wildberries.ru/catalog/34147359/detail.aspx,7804,756
Эйфория,Топ спортивный поддерживающий,https://www.wildberries.ru/catalog/10027312/detail.aspx,2969,1440
EARLY BEW,Футболка женская оверсайз спортивная для девочки белая,https://www.wildberries.ru/catalog/48223188/detail.aspx,3589,518
Galala,Футболка-поло женская однотонная базовая с воротником белая,https://www.wildberries.ru/catalog/75574193/detail.aspx,758,1909
Light skin,"Топ женский домашний, топик спортивный с чашечками, кроп топ",https://www.wildberries.ru/catalog/33544913/detail.aspx,6775,456
WIKIM,Футболка оверсайз черная одежда,https://www.wildberries.ru/catalog/142193112/detail.aspx,307,1046
CumAMORE,"Топ женский трикотажный, спортивный топ",https://www.wildberries.ru/catalog/34131165/detail.aspx,2376,672
VIZAY,Топ короткий спортивный женский топ бра,https://www.wildberries.ru/catalog/75240843/detail.aspx,1330,440
ТИО,Футболка с принтом,https://www.wildberries.ru/catalog/73368060/detail.aspx,6364,462
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/14114862/detail.aspx,21331,1356
Апрель,Футболка женская черная с принтом хлопок 100%,https://www.wildberries.ru/catalog/21667449/detail.aspx,28638,636
Black Dragon,Футболка женская оверсайз хлопок,https://www.wildberries.ru/catalog/123449692/detail.aspx,453,375
SigmaPrint,Футболка белая с принтом,https://www.wildberries.ru/catalog/115788060/detail.aspx,1238,778
WAKA WAKA SHOP,Футболка черная с принтом парные,https://www.wildberries.ru/catalog/46803051/detail.aspx,2249,652
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/140279789/detail.aspx,12944,769
Цветущий Век,Футболка женская черная с принтом,https://www.wildberries.ru/catalog/97939972/detail.aspx,549,705
rely,Кроп топ бра спортивный,https://www.wildberries.ru/catalog/34773058/detail.aspx,1864,2501
Queens Top,Топ женский вечерний на бретелях кроп летний серый,https://www.wildberries.ru/catalog/93334892/detail.aspx,868,782
memes by CoLepen,Футболка с наклейками Майка с принтом,https://www.wildberries.ru/catalog/97173204/detail.aspx,3388,1120
Yulia Artseva,Топ женский с длинными рукавами хлопковый,https://www.wildberries.ru/catalog/18249555/detail.aspx,1794,794
PrintCult,Футболка женская с принтом,https://www.wildberries.ru/catalog/92234050/detail.aspx,3001,750
PrintCult,Футболка женская с принтом спорт,https://www.wildberries.ru/catalog/93474583/detail.aspx,1414,750
MATERIA,Футболка хлопковая базовая,https://www.wildberries.ru/catalog/7634893/detail.aspx,11781,755
MANICLO,Топ шелковый вечерний,https://www.wildberries.ru/catalog/88675016/detail.aspx,1430,1866
Kaipi,Кроп топ спортивный укороченный с вырезом,https://www.wildberries.ru/catalog/70354923/detail.aspx,2057,1357
ТЕЛОДВИЖЕНИЯ,Футболка женская укороченная спортивная оверсайз кроптоп,https://www.wildberries.ru/catalog/32774763/detail.aspx,3332,830
RoseWater,"Футболка удлинённая оверсайз ""Del Rey""",https://www.wildberries.ru/catalog/81774855/detail.aspx,1372,1500
ONSO,Топ корсет вечерний блузка офис кроп топ спортивный,https://www.wildberries.ru/catalog/90469225/detail.aspx,478,1984
MOSHKA,Топ женский вечерний кроп топ под пиджак,https://www.wildberries.ru/catalog/67101784/detail.aspx,6582,758
Pink Bus,Футболка оверсайз с принтом базовая,https://www.wildberries.ru/catalog/25684995/detail.aspx,8053,1298
DaRo Сlothes,Топ,https://www.wildberries.ru/catalog/27803653/detail.aspx,7055,656
More,Футболка женская оверсайз до 80 размера в подарок,https://www.wildberries.ru/catalog/116098123/detail.aspx,943,1350
FRIDAY SHOP 2018,Топ спортивный кроп топ вечерний топ,https://www.wildberries.ru/catalog/63006269/detail.aspx,2542,1426
JJ Wear,Двухцветная женская футболка с вырезом,https://www.wildberries.ru/catalog/19386120/detail.aspx,17882,851
ТИО,Футболка с принтом,https://www.wildberries.ru/catalog/113448900/detail.aspx,6364,399
Sevenext,Футболка женская базовая универсальная,https://www.wildberries.ru/catalog/70067683/detail.aspx,2607,713
MOSHKA,Топ женский вечерний кроп топ под пиджак,https://www.wildberries.ru/catalog/76649518/detail.aspx,6582,758
ТЕЛОДВИЖЕНИЯ,Футболка женская укороченная спортивная оверсайз кроптоп,https://www.wildberries.ru/catalog/35497578/detail.aspx,3332,830
KODA,Топ женский одежда спортивная без рукавов кроп майка белый,https://www.wildberries.ru/catalog/17882737/detail.aspx,12132,430
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/13711640/detail.aspx,21331,1396
SOLD OUT,Футболка оверсайз oversize белая,https://www.wildberries.ru/catalog/30402667/detail.aspx,3988,1294
ООО ВЕГА,Футболка белая хлопковая с принтом оверсайз,https://www.wildberries.ru/catalog/35899759/detail.aspx,28836,820
Mirlin,Топ сетка женский с рукавами лонгслив,https://www.wildberries.ru/catalog/140507767/detail.aspx,97,2050
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/18911859/detail.aspx,18014,971
memes by CoLepen,Футболка с наклейками Майка с принтом,https://www.wildberries.ru/catalog/139239291/detail.aspx,3388,1120
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/21614895/detail.aspx,18014,971
UZcotton,Футболка женская с коротким рукавом приталенная хлопок,https://www.wildberries.ru/catalog/9176946/detail.aspx,7783,450
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/21125910/detail.aspx,18014,1083
Kiki more,Укороченная футболка кроп топ спортивный,https://www.wildberries.ru/catalog/26765598/detail.aspx,1722,626
Дикий Шоп,Футболка оверсайз,https://www.wildberries.ru/catalog/91180080/detail.aspx,750,3180
TALIA,Топ с длинным рукавом кроп топ,https://www.wildberries.ru/catalog/41663114/detail.aspx,1252,1463
RoMaxTex,Футболка с принтом,https://www.wildberries.ru/catalog/68832455/detail.aspx,3042,792
ClothGasm,Топ с длинным рукавом,https://www.wildberries.ru/catalog/66398739/detail.aspx,426,741
NAOMI with Love,"Базовый кроп топ женский спортивный широкие бретели, белый",https://www.wildberries.ru/catalog/86127379/detail.aspx,517,2139
Апрель,Футболка женская белая с принтом хлопок 100%,https://www.wildberries.ru/catalog/11398247/detail.aspx,28638,636
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/14526971/detail.aspx,21331,1396
Magliera,Кроп топ под пиджак укороченный,https://www.wildberries.ru/catalog/30286565/detail.aspx,4933,1281
Ticle,Футболка женская оверсайз,https://www.wildberries.ru/catalog/15061498/detail.aspx,18014,1083
JJ Wear,Двухцветная женская футболка с вырезом,https://www.wildberries.ru/catalog/25694922/detail.aspx,17882,851
MIRACOLO,Футболка,https://www.wildberries.ru/catalog/139897140/detail.aspx,1611,1276
FUTBOLKA,Футболка женская хлопок спортивная однотонная базовая,https://www.wildberries.ru/catalog/143108879/detail.aspx,437,330
SOLD OUT,Футболка оверсайз oversize белая,https://www.wildberries.ru/catalog/30402668/detail.aspx,3988,1294
BERSI,Топ,https://www.wildberries.ru/catalog/83769055/detail.aspx,1475,480
RoMaxTex,Футболка с принтом светящимся,https://www.wildberries.ru/catalog/15218813/detail.aspx,7958,800
Adalin,Футболка женская базовая хлопковая белая,https://www.wildberries.ru/catalog/117706892/detail.aspx,77,666
t-sod,Футболка с принтом,https://www.wildberries.ru/catalog/85602798/detail.aspx,1223,597
The Base,Топ трикотажный базовый с вырезом под пиджак,https://www.wildberries.ru/catalog/116655343/detail.aspx,1629,1304
Pink Bus,Футболка оверсайз с принтом базовая,https://www.wildberries.ru/catalog/25684997/detail.aspx,8053,1342
Others,Кроп топ женский спортивный короткий со светящимся принтом,https://www.wildberries.ru/catalog/91969304/detail.aspx,250,1087
EiMi,красивая футболка с девушкой и цветами,https://www.wildberries.ru/catalog/52098128/detail.aspx,256,1350
ТИО,Футболка с принтом,https://www.wildberries.ru/catalog/34760383/detail.aspx,8435,438
Фосфор,Светящаяся футболка оверсайз с кроликом модная,https://www.wildberries.ru/catalog/137820288/detail.aspx,5825,690
Miracle Apparel,Кроп Топ спортивный домашняя одежда,https://www.wildberries.ru/catalog/143901879/detail.aspx,55,579
ChristianGenerale Collection,Футболка женская Больших размеров,https://www.wildberries.ru/catalog/34010843/detail.aspx,7983,897
SOLD OUT,Футболка с декольте,https://www.wildberries.ru/catalog/137797091/detail.aspx,97,1500
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/15025583/detail.aspx,21331,1356
MaVeRi,Топ женский под пиджак белый короткий базовый трикотажный,https://www.wildberries.ru/catalog/114420092/detail.aspx,60,700
GOLDUSTIM,Футболка оверсайз,https://www.wildberries.ru/catalog/82117971/detail.aspx,6865,1103
RoMaxTex,Футболка с принтом,https://www.wildberries.ru/catalog/131592573/detail.aspx,3042,800
WAKA WAKA SHOP,Футболка черная с принтом парные,https://www.wildberries.ru/catalog/54109521/detail.aspx,2249,653
TopicOff,Топ вечерний,https://www.wildberries.ru/catalog/103210902/detail.aspx,756,750
HIGH TEMP,Футболка с V-образным вырезом базовая,https://www.wildberries.ru/catalog/26292383/detail.aspx,4747,1255
ChristianGenerale Collection,Футболка женская Больших размеров,https://www.wildberries.ru/catalog/79453001/detail.aspx,7983,943
MATERIA,Футболка женская оверсайз,https://www.wildberries.ru/catalog/35998920/detail.aspx,590,881
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/14526972/detail.aspx,21331,1596
VIZAY,Топ с длинными рукавами укороченный,https://www.wildberries.ru/catalog/141845733/detail.aspx,210,975
AV Textile,Футболка женская большие размеры однотонная летняя в офис,https://www.wildberries.ru/catalog/133377894/detail.aspx,1088,1498
GROSSISTA,Майка спортивная,https://www.wildberries.ru/catalog/110716687/detail.aspx,492,906
Marula.,Футболка женская оверсайз туника блузка праздничная кофта,https://www.wildberries.ru/catalog/142738762/detail.aspx,86,1262
SiSPrint,Футболка Королевы рождаются в марте,https://www.wildberries.ru/catalog/118039962/detail.aspx,43,475
Bona Fide,Топ женский спортивный с чашками короткий для фитнеса бега,https://www.wildberries.ru/catalog/18428237/detail.aspx,350,3950
